sim_time_sec,system_state,box_count,avg_cycle_time_sec,jam_count,throughput_per_hour,fault_message
5.50,2,0,0.00,0,0.0,
10.74,2,0,0.00,0,0.0,
15.77,2,0,0.00,0,0.0,
21.27,2,0,0.00,0,0.0,
26.77,2,0,0.00,0,0.0,
32.27,2,0,0.00,0,0.0,
37.61,2,0,0.00,0,0.0,
42.99,2,0,0.00,0,0.0,
48.46,2,0,0.00,0,0.0,
53.98,2,0,0.00,0,0.0,
59.48,2,1,4.80,0,61.6,
64.73,2,1,4.80,0,56.5,
70.11,2,1,4.80,0,52.1,
75.62,2,1,4.80,0,48.2,
81.09,2,1,4.80,0,45.0,
86.59,2,1,4.80,0,42.1,
92.09,2,1,4.80,0,39.5,
97.59,2,1,4.80,0,37.3,
103.09,2,2,4.80,0,70.5,
108.60,2,2,4.80,0,66.9,
113.77,2,2,4.80,0,63.8,
119.30,2,2,4.80,0,60.9,
124.72,2,2,4.80,0,58.2,
130.02,2,2,4.80,0,55.8,
135.24,2,2,4.80,0,53.6,
140.72,2,2,4.80,0,51.5,
145.80,2,3,4.81,0,74.6,
150.97,2,3,4.81,0,72.0,
156.24,2,3,4.81,0,69.6,
161.61,2,3,4.81,0,67.2,
166.90,2,3,4.81,0,65.1,
172.41,2,3,4.81,0,63.0,
177.41,2,3,4.81,0,61.2,
182.94,2,3,4.81,0,59.4,
188.28,2,3,4.81,0,57.7,
193.79,2,4,4.82,0,74.7,
198.80,2,4,4.82,0,72.8,
203.89,2,4,4.82,0,71.0,
209.39,2,4,4.82,0,69.1,
214.72,2,4,4.82,0,67.4,
220.22,2,4,4.82,0,65.7,
225.73,2,4,4.82,0,64.1,
231.24,2,4,4.82,0,62.5,
236.41,2,5,4.82,0,76.5,
241.91,2,5,4.82,0,74.7,
247.30,2,5,4.82,0,73.1,
252.81,2,5,4.82,0,71.5,
258.27,2,5,4.82,0,70.0,
263.77,2,5,4.82,0,68.5,
269.30,2,5,4.82,0,67.1,
274.77,2,5,4.82,0,65.7,
279.94,2,5,4.82,0,64.5,
285.44,2,6,4.82,0,75.9,
290.95,2,6,4.82,0,74.5,
296.45,2,6,4.82,0,73.1,
301.75,2,6,4.82,0,71.8,
307.22,2,6,4.82,0,70.5,
312.64,2,6,4.82,0,69.3,
318.14,2,6,4.82,0,68.1,
323.47,2,6,4.82,0,67.0,
328.97,2,7,4.82,0,76.8,
334.40,2,7,4.82,0,75.6,
339.72,2,7,4.82,0,74.4,
345.22,2,7,4.82,0,73.2,
350.72,2,7,4.82,0,72.1,
356.23,2,7,4.82,0,70.9,
361.36,2,7,4.82,0,69.9,
366.80,2,7,4.82,0,68.9,
372.30,2,8,4.82,0,77.6,
377.81,2,8,4.82,0,76.4,
383.31,2,8,4.82,0,75.3,
388.81,2,8,4.82,0,74.3,
394.31,2,8,4.82,0,73.2,
399.78,2,8,4.82,0,72.2,
405.26,2,8,4.82,0,71.2,
410.73,2,8,4.82,0,70.3,
415.99,2,9,4.82,0,78.1,
421.49,2,9,4.82,0,77.1,
426.99,2,9,4.82,0,76.1,
432.02,2,9,4.82,0,75.2,
437.53,2,9,4.82,0,74.2,
442.77,2,9,4.82,0,73.3,
449.20,2,9,4.82,0,72.3,
454.38,2,9,4.82,0,71.5,
459.61,2,9,4.82,0,70.6,
464.77,2,10,4.82,0,77.6,
470.27,2,10,4.82,0,76.7,
475.78,2,10,4.82,0,75.8,
481.24,2,10,4.82,0,75.0,
486.61,2,10,4.82,0,74.1,
491.94,2,10,4.82,0,73.3,
497.45,2,10,4.82,0,72.5,
502.63,2,10,4.82,0,71.8,
508.14,2,11,4.82,0,78.1,
513.24,2,11,4.82,0,77.3,
518.74,2,11,4.82,0,76.5,
524.10,2,11,4.82,0,75.7,
529.22,2,11,4.82,0,75.0,
534.24,2,11,4.82,0,74.3,
539.26,2,11,4.82,0,73.6,
544.77,2,11,4.82,0,72.8,
550.20,2,12,4.82,0,78.7,
555.33,2,12,4.82,0,77.9,
560.77,2,12,4.82,0,77.2,
565.78,2,12,4.82,0,76.5,
571.29,2,12,4.82,0,75.8,
576.39,2,12,4.82,0,75.1,
581.71,2,12,4.82,0,74.4,
586.89,2,12,4.82,0,73.7,
592.03,2,13,4.82,0,79.2,
597.50,2,13,4.82,0,78.5,
603.00,2,13,4.82,0,77.7,
608.15,2,13,4.82,0,77.1,
613.27,2,13,4.82,0,76.4,
618.70,2,13,4.82,0,75.8,
624.20,2,13,4.82,0,75.1,
629.57,2,13,4.82,0,74.5,
635.08,2,13,4.82,0,73.8,
640.10,2,13,4.82,0,73.2,
645.14,2,13,4.82,0,72.7,
650.36,2,14,4.82,0,77.6,
655.70,2,14,4.82,0,77.0,
661.20,2,14,4.82,0,76.3,
666.56,2,14,4.82,0,75.7,
671.65,2,14,4.82,0,75.2,
677.14,2,14,4.82,0,74.5,
682.63,2,14,4.82,0,73.9,
688.05,2,14,4.82,0,73.4,
693.10,2,14,4.82,0,72.8,
698.56,2,14,4.82,0,72.3,
704.07,3,14,4.82,1,71.9,JAM DETECTED AT INFEED (Station A)
709.57,2,14,4.82,1,71.5,
714.69,2,14,4.82,1,71.0,
720.14,2,14,4.82,1,70.5,
725.24,2,14,4.82,1,70.0,
730.46,2,14,4.82,1,69.5,
735.60,2,14,4.82,1,69.0,
741.06,2,14,4.82,1,68.5,
746.09,2,14,4.82,1,68.0,
751.52,2,14,4.82,1,67.5,
757.03,2,14,4.82,1,67.0,
762.53,2,15,8.75,1,71.3,
767.58,2,15,8.75,1,70.8,
773.06,2,15,8.75,1,70.3,
778.08,2,15,8.75,1,69.9,
783.47,2,15,8.75,1,69.4,
788.94,2,15,8.75,1,68.9,
794.43,2,15,8.75,1,68.4,
799.94,2,15,8.75,1,67.9,
805.11,2,16,8.50,1,72.0,
810.12,2,16,8.50,1,71.5,
815.60,2,16,8.50,1,71.1,
820.65,2,16,8.50,1,70.6,
825.95,2,16,8.50,1,70.2,
831.46,2,16,8.50,1,69.7,
836.96,2,16,8.50,1,69.2,
842.08,2,16,8.50,1,68.8,
847.41,2,16,8.50,1,68.4,
852.91,2,17,8.28,1,72.2,
858.41,2,17,8.28,1,71.7,
863.92,2,17,8.28,1,71.3,
869.10,2,17,8.28,1,70.8,
874.34,2,17,8.28,1,70.4,
879.65,2,17,8.28,1,70.0,
885.16,2,17,8.28,1,69.5,
890.33,2,17,8.28,1,69.1,
895.61,2,17,8.28,1,68.7,
900.93,2,17,8.28,1,68.3,
